index,prediction
106710,
106711,
106712,
106713,
106714,
106715,
106716,
106717,
106718,
106719,
106720,
106721,
106722,
106723,
106724,
106725,
106726,
106727,
106728,
106729,
106730,
106731,
106732,
106733,
106734,
106735,
106736,
106737,
106738,
106739,
106740,
106741,
106742,
106743,
106744,
106745,
106746,
106747,
106748,
106749,
106750,
106751,
106752,
106753,
106754,
106755,
106756,
106757,
106758,
106759,
106760,
106761,
106762,
106763,
106764,
106765,
106766,
106767,
106768,
106769,
106770,
106771,
106772,
106773,
106774,
106775,
106776,
106777,
106778,
106779,
106780,
106781,
106782,
106783,
106784,
106785,
106786,
106787,
106788,
106789,
106790,
106791,
106792,
106793,
106794,
106795,
106796,
106797,
106798,
106799,
106800,
106801,
106802,
106803,
106804,
106805,
106806,
106807,
106808,
106809,
106810,
106811,
106812,
106813,
106814,
106815,
106816,
106817,
106818,
106819,
106820,
106821,
106822,
106823,
106824,
106825,
106826,
106827,
106828,
106829,
106830,
106831,
106832,
106833,
106834,
106835,
106836,
106837,
106838,
106839,
106840,
106841,
106842,
106843,
106844,
106845,
106846,
106847,
106848,
106849,
106850,
106851,
106852,
106853,
106854,
106855,
106856,
106857,
106858,
106859,
106860,
106861,
106862,
106863,
106864,
106865,
106866,
106867,
106868,
106869,
106870,
106871,
106872,
106873,
106874,
106875,
106876,
106877,
106878,
106879,
106880,
106881,
106882,
106883,
106884,
106885,
106886,
106887,
106888,
106889,
106890,
106891,
106892,
106893,
106894,
106895,
106896,
106897,
106898,
106899,
106900,
106901,
106902,
106903,
106904,
106905,
106906,
106907,
106908,
106909,
106910,
106911,
106912,
106913,
106914,
106915,
106916,
106917,
106918,
106919,
106920,
106921,
106922,
106923,
106924,
106925,
106926,
106927,
106928,
106929,
106930,
106931,
106932,
106933,
106934,
106935,
106936,
106937,
106938,
106939,
106940,
106941,
106942,
106943,
106944,
106945,
106946,
106947,
106948,
106949,
106950,
106951,
106952,
106953,
106954,
106955,
106956,
106957,
106958,
106959,
106960,
106961,
106962,
106963,
106964,
106965,
106966,
106967,
106968,
106969,
106970,
106971,
106972,
106973,
106974,
106975,
106976,
106977,
106978,
106979,
106980,
106981,
106982,
106983,
106984,
106985,
106986,
106987,
106988,
106989,
106990,
106991,
106992,
106993,
106994,
106995,
106996,
106997,
106998,
106999,
107000,
107001,
107002,
107003,
107004,
107005,
107006,
107007,
107008,
107009,
107010,
107011,
107012,
107013,
107014,
107015,
107016,
107017,
107018,
107019,
107020,
107021,
107022,
107023,
107024,
107025,
107026,
107027,
107028,
107029,
107030,
107031,
107032,
107033,
107034,
107035,
107036,
107037,
107038,
107039,
107040,
107041,
107042,
107043,
107044,
107045,
107046,
107047,
107048,
107049,
107050,
107051,
107052,
107053,
107054,
107055,
107056,
107057,
107058,
107059,
107060,
107061,
107062,
107063,
107064,
107065,
107066,
107067,
107068,
107069,
107070,
107071,
107072,
107073,
107074,
107075,
107076,
107077,
107078,
107079,
107080,
107081,
107082,
107083,
107084,
107085,
107086,
107087,
107088,
107089,
107090,
107091,
107092,
107093,
107094,
107095,
107096,
107097,
107098,
107099,
107100,
107101,
107102,
107103,
107104,
107105,
107106,
107107,
107108,
107109,
107110,
107111,
107112,
107113,
107115,
107114,
107116,
107117,
107118,
107119,
107120,
107121,
107122,
107123,
107124,
107125,
107126,
107127,
107128,
107129,
107130,
107131,
107132,
107133,
107134,
107135,
107136,
107137,
107138,
107139,
107140,
107141,
107142,
107143,
107144,
107145,
107146,
107147,
107148,
107149,
107150,
107151,
107152,
107153,
107154,
107155,
107156,
107157,
107158,
107159,
107160,
107161,
107162,
107163,
107164,
107165,
107166,
107167,
107168,
107169,
107170,
107171,
107172,
107173,
107174,
107175,
107176,
107177,
107178,
107179,
107180,
107181,
107182,
107183,
107184,
107185,
107186,
107187,
107188,
107189,
107190,
107191,
107192,
107193,
107194,
107195,
107196,
107197,
107198,
107199,
107200,
107201,
107202,
107203,
107204,
107205,
107206,
107207,
107208,
107209,
107210,
107211,
107212,
107213,
107214,
107215,
107216,
107217,
107218,
107219,
107220,
107221,
107222,
107223,
107224,
107225,
107226,
107227,
107228,
107229,
107230,
107231,
107232,
107233,
107234,
107235,
107236,
107237,
107238,
107239,
107240,
107241,
107242,
107243,
107244,
107245,
107246,
107247,
107248,
107249,
107250,
107251,
107252,
107253,
107254,
107255,
107256,
107257,
107258,
107259,
107260,
107261,
107262,
107263,
107264,
107265,
107266,
107267,
107268,
107269,
107270,
107271,
107272,
107273,
107274,
107275,
107276,
107277,
107278,
107279,
107280,
107281,
107282,
107283,
107284,
107285,
107286,
107287,
107288,
107289,
107290,
107291,
107292,
107293,
107294,
107295,
107296,
107297,
107298,
107299,
107300,
107301,
107302,
107303,
107304,
107305,
107306,
107307,
107308,
107309,
107310,
107311,
107312,
107313,
107314,
107315,
107316,
107317,
107318,
107319,
107320,
107321,
107322,
107323,
107324,
107325,
107326,
107327,
107328,
107329,
107330,
107331,
107332,
107333,
107334,
107335,
107336,
107337,
107338,
107339,
107340,
107341,
107342,
107343,
107344,
107345,
107346,
107347,
107348,
107349,
107350,
107351,
107352,
107353,
107354,
107355,
107356,
107357,
107358,
107359,
107360,
107361,
107362,
107363,
107364,
107365,
107366,
107367,
107368,
107369,
107370,
107371,
107372,
107373,
107374,
107375,
107376,
107377,
107378,
107379,
107380,
107381,
107382,
107383,
107384,
107385,
107386,
107387,
107388,
107389,
107390,
107391,
107392,
107393,
107394,
107395,
107396,
107397,
107398,
107399,
107400,
107401,
107402,
107403,
107404,
107405,
107406,
107407,
107408,
107409,
107410,
107411,
107412,
107413,
107414,
107415,
107416,
107417,
107418,
107419,
107421,
107420,
107422,
107423,
107424,
107425,
107426,
107427,
107428,
107429,
107430,
107431,
107432,
107433,
107434,
107435,
107436,
107437,
107438,
107439,
107440,
107441,
107442,
107443,
107444,
107445,
107446,
107447,
107448,
107449,
107450,
107451,
107452,
107453,
107454,
107455,
107456,
107457,
107458,
107459,
107460,
107461,
107462,
107463,
107464,
107465,
107466,
107467,
107468,
107469,
107470,
107471,
107472,
107473,
107474,
107475,
107476,
107477,
107478,
107479,
107480,
107481,
107482,
107483,
107484,
107485,
107486,
107487,
107488,
107489,
107490,
107491,
107492,
107493,
107494,
107495,
107496,
107497,
107498,
107499,
107500,
107501,
107502,
107503,
107504,
107505,
107506,
107507,
107508,
107509,
107510,
107511,
107512,
107513,
107514,
107515,
107516,
107517,
107518,
107519,
107520,
107521,
107522,
107523,
107524,
107525,
107526,
107527,
107528,
107529,
107530,
107531,
107532,
107533,
107534,
107535,
107536,
107537,
107538,
107539,
107540,
107541,
107542,
107543,
107544,
107545,
107546,
107547,
107548,
107549,
107550,
107551,
107552,
107553,
107554,
107555,
107558,
107559,
107556,
107557,
107560,
107561,
107562,
107563,
107568,
107569,
107570,
107571,
107572,
107573,
107574,
107575,
107576,
107564,
107566,
107567,
107578,
107577,
107580,
107581,
107582,
107583,
107584,
107585,
107586,
107587,
107588,
107589,
107590,
107591,
107592,
107593,
107594,
107595,
107596,
107597,
107598,
107565,
107579,
107599,
107600,
107602,
107603,
107601,
107604,
107607,
107605,
107608,
107606,
107609,
107610,
107611,
107612,
107613,
107614,
107615,
107616,
107617,
107618,
107619,
107620,
107621,
107622,
107623,
107624,
107625,
107626,
107627,
107629,
107628,
107636,
107637,
107638,
107639,
107640,
107633,
107631,
107630,
107632,
107634,
107635,
107641,
107642,
107643,
107644,
107647,
107645,
107649,
107654,
107648,
107646,
107651,
107652,
107653,
107650,
107655,
107656,
107658,
107657,
107659,
107660,
107661,
107662,
107663,
107664,
107665,
107666,
107667,
107669,
107668,
107671,
107672,
107673,
107670,
107674,
107675,
107676,
107677,
107678,
107679,
107680,
107681,
107682,
107683,
107684,
107685,
107686,
107687,
107688,
107689,
107690,
107691,
107692,
107694,
107695,
107699,
107698,
107697,
107696,
107693,
107700,
107701,
107702,
107703,
107704,
107705,
107706,
107707,
107708,
107709,
107710,
107711,
107712,
107713,
107714,
107715,
107716,
107717,
107718,
107719,
107720,
107721,
107722,
107723,
107724,
107725,
107726,
107727,
107728,
107729,
107730,
107731,
107732,
107733,
107734,
107735,
107736,
107737,
107738,
107739,
107740,
107741,
107742,
107743,
107744,
107745,
107746,
107747,
107748,
107749,
107750,
107751,
107752,
107753,
107754,
107755,
107756,
107757,
107758,
107759,
107760,
107761,
107762,
107763,
107764,
107765,
107766,
107767,
107768,
107769,
107770,
107771,
107772,
107773,
107774,
107775,
107776,
107777,
107778,
107779,
107780,
107781,
107782,
107783,
107784,
107785,
107786,
107787,
107788,
107789,
107790,
107791,
107792,
107793,
107794,
107795,
107796,
107797,
107798,
107799,
107800,
107801,
107802,
107803,
107804,
107805,
107806,
107807,
107809,
107808,
107810,
107811,
107812,
107813,
107814,
107815,
107816,
107817,
107818,
107819,
107820,
107821,
107822,
107823,
107824,
107825,
107826,
107827,
107828,
107829,
107830,
107831,
107832,
107833,
107834,
107835,
107836,
107837,
107838,
107839,
107840,
107841,
107842,
107843,
107844,
107845,
107846,
107847,
107848,
107849,
107850,
107851,
107852,
107853,
107854,
107855,
107856,
107857,
107858,
107859,
107860,
107861,
107862,
107863,
107864,
107865,
107866,
107867,
107868,
107869,
107870,
107871,
107872,
107873,
107874,
107875,
107876,
107877,
107878,
107879,
107880,
107881,
107882,
107883,
107884,
107885,
107886,
107887,
107888,
107889,
107890,
107891,
107892,
107893,
107894,
107895,
107896,
107897,
107898,
107899,
107900,
107901,
107902,
107903,
107904,
107905,
107906,
107907,
107908,
107909,
107910,
107911,
107912,
107913,
107914,
107915,
107916,
107917,
107918,
107919,
107921,
107920,
107922,
107923,
107924,
107925,
107926,
107927,
107928,
107929,
107930,
107931,
107932,
107933,
107934,
107935,
107936,
107937,
107938,
107939,
107940,
107941,
107942,
107943,
107944,
107945,
107946,
107947,
107948,
107949,
107950,
107951,
107952,
107953,
107954,
107955,
107956,
107957,
107958,
107959,
107960,
107961,
107962,
107963,
107964,
107965,
107966,
107967,
107968,
107969,
107970,
107971,
107972,
107973,
107974,
107975,
107976,
107977,
107978,
107979,
107980,
107981,
107982,
107983,
107984,
107985,
107986,
107987,
107988,
107989,
107990,
107991,
107992,
107993,
107994,
107995,
107996,
107997,
107998,
107999,
108000,
108001,
108002,
108003,
108004,
108005,
108006,
108007,
108008,
108009,
108010,
108011,
108012,
108013,
108014,
108015,
108016,
108017,
108018,
108019,
108020,
108021,
108022,
108023,
108024,
108025,
108026,
108027,
108028,
108029,
108030,
108031,
108032,
108033,
108034,
108035,
108036,
108037,
108038,
108039,
108040,
108041,
108042,
108043,
108044,
108045,
108046,
108047,
108048,
108049,
108050,
108051,
108052,
108053,
108054,
108055,
108056,
108057,
108058,
108059,
108060,
108061,
108062,
108063,
108064,
108065,
108066,
108067,
108068,
108069,
108070,
108071,
108072,
108073,
108074,
108075,
108076,
108077,
108078,
108079,
108080,
108081,
108084,
108085,
108086,
108087,
108088,
108089,
108090,
108091,
108092,
108093,
108094,
108095,
108096,
108097,
108098,
108099,
108100,
108101,
108102,
108103,
108104,
108105,
108106,
108107,
108108,
108109,
108110,
108111,
108112,
108113,
108114,
108115,
108116,
108117,
108118,
108119,
108120,
108121,
108122,
108123,
108124,
108125,
108126,
108127,
108128,
108129,
108130,
108131,
108132,
108133,
108134,
108135,
108136,
108137,
108138,
108139,
108140,
108141,
108142,
108143,
108144,
108145,
108146,
108147,
108148,
108149,
108150,
108151,
108152,
108153,
108154,
108155,
108156,
108157,
108158,
108159,
108160,
108161,
108162,
108163,
108164,
108165,
108166,
108167,
108168,
108169,
108170,
108171,
108172,
108173,
108174,
108175,
108176,
108177,
108178,
108179,
108180,
108181,
108182,
108183,
108184,
108185,
108186,
108187,
108188,
108189,
108190,
108191,
108192,
108193,
108194,
108195,
108196,
108197,
108198,
108199,
108200,
108201,
108202,
108203,
108204,
108205,
108206,
108207,
108208,
108209,
108210,
108211,
108212,
108213,
108214,
108215,
108216,
108217,
108218,
108219,
108220,
108221,
108222,
108223,
108224,
108225,
108226,
108227,
108228,
108229,
108230,
108231,
108232,
108233,
108234,
108235,
108236,
108237,
108238,
108239,
108240,
108241,
108242,
108243,
108244,
108245,
108246,
108247,
108248,
108249,
108250,
108251,
108252,
108253,
108254,
108255,
108256,
108257,
108258,
108259,
108260,
108261,
108262,
108263,
108264,
108265,
108266,
108267,
108268,
108269,
108270,
108271,
108272,
108273,
108274,
108275,
108276,
108277,
108278,
108279,
108280,
108281,
108282,
108283,
108284,
108285,
108286,
108287,
108288,
108289,
108290,
108291,
108292,
108293,
108294,
108295,
108296,
108297,
108298,
108299,
108300,
108301,
108302,
108303,
108304,
108305,
108306,
108307,
108308,
108309,
108310,
108311,
108312,
108313,
108314,
108315,
108316,
108317,
108318,
108319,
108320,
108321,
108322,
108323,
108324,
108325,
108326,
108327,
108328,
108329,
108330,
108331,
108332,
108333,
108334,
108335,
108336,
108337,
108338,
108339,
108340,
108341,
108342,
108343,
108344,
108345,
108346,
108347,
108348,
108349,
108350,
108351,
108352,
108353,
108354,
108355,
108356,
108357,
108358,
108359,
108360,
108361,
108362,
108363,
108364,
108365,
108366,
108367,
108368,
108369,
108370,
108371,
108372,
108373,
108374,
108375,
108376,
108377,
108378,
108379,
108380,
108381,
108382,
108383,
108384,
108385,
108386,
108387,
108388,
108389,
108390,
108391,
108392,
108393,
108394,
108395,
108396,
108397,
108398,
108399,
108400,
108401,
108402,
108403,
108404,
108405,
108406,
108407,
108408,
108409,
108410,
108411,
108412,
108413,
108414,
108415,
108416,
108417,
108418,
108419,
108420,
108421,
108422,
108423,
108424,
108425,
108426,
108427,
108428,
108429,
108430,
108431,
108432,
108433,
108434,
108435,
108436,
108437,
108438,
108439,
108440,
108441,
108442,
108443,
108444,
108445,
108446,
108447,
108448,
108449,
108450,
108451,
108452,
108453,
108454,
108455,
108456,
108457,
108458,
108459,
108460,
108461,
108462,
108463,
108464,
108465,
108466,
108467,
108468,
108469,
108470,
108471,
108472,
108473,
108474,
108475,
108476,
108477,
108478,
108479,
108480,
108481,
108482,
108483,
108484,
108485,
108486,
108487,
108488,
108489,
108490,
108491,
108492,
108493,
108494,
108495,
108496,
108497,
108498,
108499,
108500,
108501,
108502,
108503,
108504,
108505,
108506,
108507,
108508,
108510,
108509,
108511,
108512,
108513,
108514,
108515,
108516,
108517,
108518,
108519,
108520,
108521,
108522,
108523,
108524,
108525,
108526,
108527,
108528,
108529,
108530,
108531,
108532,
108533,
108534,
108535,
108536,
108537,
108538,
108539,
108540,
108541,
108542,
108543,
108544,
108545,
108546,
108547,
108548,
108549,
108550,
108551,
108552,
108553,
108554,
108555,
108556,
108557,
108558,
108559,
108560,
108561,
108562,
108563,
108564,
108565,
108566,
108567,
108568,
108569,
108570,
108571,
108572,
108573,
108574,
108575,
108576,
108577,
108578,
108579,
108580,
108581,
108582,
108583,
108584,
108585,
108586,
108587,
108588,
108589,
108590,
108591,
108592,
108593,
108594,
108595,
108596,
108597,
108598,
108599,
108600,
108601,
108602,
108603,
108604,
108605,
108606,
108607,
108608,
108609,
108610,
108611,
108612,
108613,
108614,
108615,
108616,
108617,
108618,
108619,
108620,
108621,
108622,
108623,
108624,
108625,
108626,
108627,
108628,
108629,
108630,
108631,
108632,
108633,
108634,
108635,
108636,
108637,
108638,
108639,
108640,
108641,
108642,
108643,
108644,
108645,
108646,
108647,
108648,
108649,
108650,
108651,
108652,
108653,
108654,
108655,
108656,
108657,
108658,
108659,
108660,
108661,
108662,
108663,
108664,
108665,
108666,
108667,
108668,
108669,
108670,
108671,
108672,
108673,
108674,
108675,
108676,
108677,
108678,
108679,
108680,
108681,
108682,
108683,
108684,
108685,
108686,
108687,
108688,
108689,
108690,
108691,
108692,
108693,
108694,
108695,
108696,
108697,
108698,
108699,
108700,
108701,
108702,
108703,
108704,
108705,
108706,
108707,
108708,
108709,
108710,
108711,
108712,
108713,
108714,
108715,
108716,
108717,
108718,
108719,
108720,
108721,
108722,
108723,
108724,
108725,
108726,
108727,
108728,
108729,
108730,
108731,
108732,
108733,
108734,
108735,
108736,
108737,
108738,
108739,
108740,
108741,
108742,
108743,
108744,
108745,
108747,
108746,
108748,
108749,
108750,
108751,
108752,
108753,
108754,
108755,
108756,
108757,
108758,
108759,
108760,
108761,
108762,
108763,
108764,
108765,
108766,
108767,
108768,
108769,
108770,
108771,
108772,
108773,
108774,
108775,
108776,
108777,
108778,
108779,
108780,
108781,
108782,
108783,
108784,
108785,
108786,
108787,
108788,
108789,
108790,
108791,
108792,
108793,
108794,
108795,
108796,
108797,
108798,
108799,
108800,
108801,
108802,
108803,
108804,
108805,
108806,
108807,
108808,
108809,
108811,
108810,
108812,
108813,
108815,
108814,
108816,
108817,
108818,
108819,
108820,
108821,
108822,
108823,
108824,
108825,
108826,
108827,
108828,
108829,
108830,
108831,
108832,
108833,
108834,
108835,
108836,
108837,
108838,
108839,
108840,
108841,
108842,
108843,
108844,
108845,
108846,
108847,
108848,
108849,
108850,
108851,
108852,
108853,
